"injury_count","degree_of_injury1","degree_of_injury2","Administrative_Support_Services","Community_Social_Services","Construction","Industry_Others","Financial_Insurance_Services","Scientific_Technical_Activities","Water_Supply_Management","Industrial_Machines","Lifting_Equipment","Pressurised_Equipments","Fire_Explosion","Stepping_Objects","rankP"
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.195815052003657
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.388238390083604
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.188524823889531
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.227992235244669
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.188524823889531
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.188524823889531
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.188524823889531
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.227992235244669
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.188524823889531
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.453987304058017
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.304998004959258
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533531115300952
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.038420225203819
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0964362810967578
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.106306663442864
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.183921991864828
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.106306663442864
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.106306663442864
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.236656361663727
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0520994873533762
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.118912426203912
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0664958293649
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.038420225203819
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0664958293649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.118912426203912
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0422925881601877
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0664958293649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0664958293649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156583611396821
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0933906987618249
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.17635732687604
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.17635732687604
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.227527462065611
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0.0418894919281598
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.10960149777047
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.10960149777047
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.144807785631781
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.140890900461171
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0796621274176475
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0550432392191729
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.0626064548753861
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0796621274176475
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0796621274176475
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.127107654350275
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.112689058249345
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.112689058249345
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.263384111735975
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.158759168541863
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.329697389105089
